Nummer,Bestandsnaam
4592,run_5833.714285714286_9696428793.csv
4593,run_4785.428571428571_3241816599.csv
4594,run_4621.142857142857_2101270971.csv
4595,run_2137.142857142857_5869674571.csv
4596,run_5594.714285714286_3508150523.csv
4597,run_4241.142857142857_8754941000.csv
4598,run_5542.714285714286_9156326423.csv
4599,run_3868.857142857143_7059032752.csv
4600,run_6079.0_5075713096.csv
4601,run_6352.0_9653352841.csv
4602,run_6223.857142857143_8744324363.csv
4603,run_3571.857142857143_1838224443.csv
4604,run_2768.4285714285716_9621122421.csv
4605,run_4085.0_8878540622.csv
4606,run_5320.428571428571_1048650962.csv
4607,run_5715.714285714286_4256674311.csv
4608,run_5238.571428571429_9661200656.csv
4609,run_6729.142857142857_3427588687.csv
4610,run_4094.142857142857_1549842706.csv
4611,run_5522.714285714286_1095879404.csv
4612,run_6545.142857142857_5210936192.csv
4613,run_3036.5714285714284_2662109998.csv
4614,run_6329.0_5256531591.csv
4615,run_6327.0_7107261576.csv
4616,run_4118.0_6213278222.csv
4617,run_4299.0_6178763298.csv
4618,run_3903.0_5412985983.csv
4619,run_5989.857142857143_8376696626.csv
4620,run_5496.571428571429_1734918324.csv
4621,run_5185.571428571429_9958227540.csv
4622,run_4852.428571428571_1123882997.csv
4623,run_4086.0_1406315071.csv
4624,run_2898.4285714285716_8444122854.csv
4625,run_4843.285714285714_9033958489.csv
4626,run_7989.714285714286_3408706464.csv
4627,run_3768.857142857143_3369566118.csv
4628,run_3777.0_4620045153.csv
4629,run_5823.857142857143_5406108019.csv
4630,run_4736.428571428571_3260831018.csv
4631,run_3401.7142857142853_4151563917.csv
4632,run_4415.142857142857_8074579920.csv
4633,run_4278.0_5840567274.csv
4634,run_3295.857142857143_3411558363.csv
4635,run_3596.857142857143_6117804769.csv
4636,run_3894.857142857143_6227623790.csv
4637,run_2738.4285714285716_8887732978.csv
4638,run_4114.142857142857_4038144476.csv
4639,run_3741.857142857143_4290809268.csv
4640,run_5471.571428571429_9028339948.csv
4641,run_4798.285714285714_5428588755.csv
4642,run_3205.5714285714284_7382867101.csv
4643,run_2869.4285714285716_3469096131.csv
4644,run_2843.4285714285716_5733114708.csv
4645,run_3903.0_2480399330.csv
4646,run_4507.142857142857_9432812975.csv
4647,run_5494.714285714286_8206241737.csv
4648,run_4781.428571428571_2912809946.csv
4649,run_6268.0_7530650050.csv
4650,run_3895.0_3314229512.csv
4651,run_4459.142857142857_8992739024.csv
4652,run_5914.714285714286_4433278558.csv
4653,run_4244.0_1514152778.csv
4654,run_4600.285714285714_1638196258.csv
4655,run_4997.428571428571_2073783029.csv
4656,run_5311.571428571429_4610519335.csv
4657,run_5739.714285714286_9756204547.csv
4658,run_4523.142857142857_5848484687.csv
4659,run_6186.0_3787253395.csv
4660,run_4834.285714285714_6650739279.csv
4661,run_4487.142857142857_2918629642.csv
4662,run_3812.857142857143_9060789158.csv
4663,run_5424.714285714286_9784301055.csv
4664,run_5844.857142857143_9872503876.csv
4665,run_5452.571428571429_4762377377.csv
4666,run_4655.285714285714_6236622642.csv
4667,run_5425.571428571429_1753540042.csv
4668,run_4753.285714285714_8278794973.csv
4669,run_2855.4285714285716_8930129278.csv
4670,run_3915.857142857143_8922057299.csv
4671,run_5815.857142857143_6937842882.csv
4672,run_5520.714285714286_9667233930.csv
4673,run_4013.142857142857_4979406396.csv
4674,run_1975.1428571428569_5988030390.csv
4675,run_3379.7142857142853_7277276676.csv
4676,run_3578.7142857142853_7402863177.csv
4677,run_4816.285714285714_6566626456.csv
4678,run_3000.5714285714284_5718031042.csv
4679,run_4245.0_2893648721.csv
4680,run_5504.714285714286_9985856353.csv
4681,run_3537.857142857143_4186162945.csv
4682,run_5153.428571428571_7478201560.csv
4683,run_4132.142857142857_4816595640.csv
4684,run_5857.857142857143_5640959283.csv
4685,run_5675.714285714286_4290508742.csv
4686,run_4042.142857142857_2403085849.csv
4687,run_5767.714285714286_9659573835.csv
4688,run_4757.428571428571_4959663111.csv
4689,run_4786.285714285714_3202321763.csv
4690,run_4124.0_3545330020.csv
4691,run_4428.285714285714_5370062306.csv
4692,run_4512.285714285714_5536799280.csv
4693,run_4098.0_3429021151.csv
4694,run_5866.714285714286_5898383788.csv
4695,run_5339.571428571429_7586243726.csv
4696,run_5590.714285714286_9387886130.csv
4697,run_4468.142857142857_1182643874.csv
4698,run_5888.857142857143_4171032218.csv
4699,run_2656.4285714285716_3517299013.csv
4700,run_3258.7142857142853_3603357753.csv
4701,run_5694.714285714286_3858574934.csv
4702,run_2559.4285714285716_1670863034.csv
4703,run_5123.571428571429_8886717981.csv
4704,run_5865.857142857143_8812643205.csv
4705,run_5456.714285714286_4331960707.csv
4706,run_2136.142857142857_8368042655.csv
4707,run_3561.857142857143_5612144590.csv
4708,run_4510.285714285714_3521981082.csv
4709,run_3866.0_6205530088.csv
4710,run_3890.857142857143_6916783394.csv
4711,run_4129.0_1717436991.csv
4712,run_5039.428571428571_9885086934.csv
4713,run_6696.142857142857_6465331694.csv
4714,run_4782.285714285714_9237955806.csv
4715,run_3738.857142857143_6867442981.csv
4716,run_2827.4285714285716_7831046818.csv
4717,run_5905.857142857143_6529001001.csv
4718,run_3906.857142857143_9157833807.csv
4719,run_3562.7142857142853_3841107520.csv
4720,run_5947.857142857143_2437902870.csv
4721,run_4289.0_8137439050.csv
4722,run_5432.714285714286_2075028036.csv
4723,run_5159.428571428571_9252118322.csv
4724,run_5466.714285714286_7334313112.csv
4725,run_5600.714285714286_7895469922.csv
4726,run_6178.0_2845089757.csv
4727,run_2619.4285714285716_4239738131.csv
4728,run_4512.285714285714_5071577127.csv
4729,run_3680.857142857143_7974367552.csv
4730,run_4398.285714285714_6380007510.csv
4731,run_3168.5714285714284_8574745970.csv
4732,run_4613.142857142857_1013330128.csv
4733,run_4469.142857142857_6029878268.csv
4734,run_5302.571428571429_5344843531.csv
4735,run_3896.857142857143_3217425206.csv
4736,run_6153.0_4278918330.csv
4737,run_3516.7142857142853_2836145174.csv
4738,run_4400.142857142857_4160118392.csv
4739,run_5816.714285714286_5285234921.csv
4740,run_6502.142857142857_4209293313.csv
4741,run_5505.571428571429_8428276424.csv
4742,run_2843.5714285714284_1959198531.csv
4743,run_6577.142857142857_7262884432.csv
4744,run_4568.142857142857_1824762489.csv
4745,run_4248.142857142857_7043274539.csv
4746,run_5696.714285714286_9753662421.csv
4747,run_5448.714285714286_9420613562.csv
4748,run_6427.0_4705358533.csv
4749,run_5132.571428571429_4950543258.csv
4750,run_4284.0_9913427862.csv
4751,run_4803.285714285714_5620089298.csv
4752,run_4645.142857142857_7886360801.csv
4753,run_6171.0_2630336051.csv
4754,run_4558.285714285714_9778728012.csv
4755,run_5603.714285714286_9965568303.csv
4756,run_5134.428571428571_6358260938.csv
4757,run_6543.142857142857_5742268864.csv
4758,run_3549.7142857142853_8997278196.csv
4759,run_3220.5714285714284_1130469254.csv
4760,run_4487.285714285714_3550109880.csv
4761,run_6765.142857142857_5989095086.csv
4762,run_3137.7142857142853_6058212837.csv
4763,run_4633.285714285714_5220568767.csv
4764,run_4342.285714285714_4751888846.csv
4765,run_4628.142857142857_9852900792.csv
4766,run_3208.5714285714284_8849795547.csv
4767,run_4238.0_3245298152.csv
4768,run_5047.571428571429_2174240222.csv
4769,run_4530.285714285714_3198362048.csv
4770,run_3134.5714285714284_5946560807.csv
4771,run_5029.285714285714_1897532024.csv
4772,run_5542.714285714286_4854276573.csv
4773,run_4475.142857142857_4415393900.csv
4774,run_4928.428571428571_7904289009.csv
4775,run_5497.714285714286_8515462622.csv
4776,run_3227.5714285714284_2955686977.csv
4777,run_3707.857142857143_4482656543.csv
4778,run_3687.0_5942192385.csv
4779,run_5524.714285714286_7558168005.csv
4780,run_6165.0_3474981870.csv
4781,run_3574.7142857142853_9925815632.csv
4782,run_6362.0_4585090003.csv
4783,run_4658.285714285714_9840758982.csv
4784,run_4796.285714285714_4233778041.csv
4785,run_5746.857142857143_8947686974.csv
4786,run_3887.0_3762137659.csv
4787,run_4986.285714285714_4274876766.csv
4788,run_5738.714285714286_6291868677.csv
4789,run_7227.428571428571_7179824976.csv
4790,run_3173.5714285714284_7086663111.csv
4791,run_2805.4285714285716_9382164724.csv
4792,run_6541.142857142857_8053631120.csv
4793,run_2840.4285714285716_3589641043.csv
4794,run_5220.571428571429_9882759130.csv
4795,run_4816.428571428571_2746293890.csv
4796,run_5039.428571428571_3324130988.csv
4797,run_5198.571428571429_3768731086.csv
4798,run_4288.0_4178114775.csv
4799,run_4594.142857142857_6665269882.csv
4800,run_3011.5714285714284_7125373421.csv
4801,run_5113.428571428571_2216540415.csv
4802,run_3039.5714285714284_7875402992.csv
4803,run_5860.857142857143_7697772207.csv
4804,run_4280.142857142857_2269761623.csv
4805,run_5823.714285714286_9557237367.csv
4806,run_6722.142857142857_3973835733.csv
4807,run_5143.571428571429_6186460222.csv
4808,run_5500.714285714286_3520000742.csv
4809,run_3820.0_7136968774.csv
4810,run_4128.142857142857_7031604387.csv
4811,run_6200.0_2811764274.csv
4812,run_3604.857142857143_7792003691.csv
4813,run_3945.0_2703816353.csv
4814,run_5205.428571428571_2179257025.csv
4815,run_5167.428571428571_9647577423.csv
4816,run_5859.857142857143_9214003586.csv
4817,run_7176.428571428571_4203988860.csv
4818,run_5297.571428571429_9212816956.csv
4819,run_4290.0_6961412088.csv
4820,run_5143.428571428571_4567768399.csv
4821,run_4223.0_4217627875.csv
4822,run_4124.142857142857_5943118614.csv
4823,run_5148.571428571429_2868582884.csv
4824,run_5679.571428571429_3165759684.csv
4825,run_5297.571428571429_9760936790.csv
4826,run_4267.0_4169825592.csv
4827,run_5026.571428571429_4371889176.csv
4828,run_4788.285714285714_3253624361.csv
4829,run_5710.714285714286_9686741048.csv
4830,run_3547.857142857143_1255979250.csv
4831,run_3820.0_3247782204.csv
4832,run_5110.571428571429_8767111039.csv
4833,run_4657.285714285714_3460044089.csv
4834,run_3912.857142857143_6883385597.csv
4835,run_4306.0_8730824124.csv
4836,run_4725.428571428571_1957567021.csv
4837,run_4743.285714285714_2717948504.csv
4838,run_4739.428571428571_5104278304.csv
4839,run_5604.714285714286_7176758642.csv
4840,run_3854.857142857143_7572568163.csv
4841,run_4443.142857142857_8112610057.csv
4842,run_2832.4285714285716_6953793455.csv
4843,run_6599.142857142857_1372562743.csv
4844,run_6198.0_9623610332.csv
4845,run_4366.285714285714_7372386802.csv
4846,run_3922.857142857143_4262977586.csv
4847,run_3570.7142857142853_2094527327.csv
4848,run_4122.0_3277595083.csv
4849,run_4995.428571428571_8384784714.csv
4850,run_4789.285714285714_6735848916.csv
4851,run_4230.142857142857_4972074765.csv
4852,run_5900.714285714286_1907060653.csv
4853,run_4626.285714285714_2676194829.csv
4854,run_4399.142857142857_9253616656.csv
4855,run_2925.5714285714284_8729665529.csv
4856,run_4625.285714285714_4043927937.csv
4857,run_4798.285714285714_9978422509.csv
4858,run_5154.428571428571_7847998416.csv
4859,run_5699.571428571429_6037648189.csv
4860,run_4606.142857142857_9757740313.csv
4861,run_5302.571428571429_4637454019.csv
4862,run_6570.142857142857_7592156442.csv
4863,run_3778.857142857143_3428530451.csv
4864,run_5642.571428571429_4914696296.csv
4865,run_4642.142857142857_3664175189.csv
4866,run_2799.4285714285716_2345757505.csv
4867,run_4402.142857142857_3605059160.csv
4868,run_5507.571428571429_2781150415.csv
4869,run_3609.7142857142853_7592765292.csv
4870,run_5125.571428571429_5419328728.csv
4871,run_5870.857142857143_5460219094.csv
4872,run_4961.428571428571_1357275154.csv
4873,run_5166.571428571429_9340755555.csv
4874,run_3371.7142857142853_4712589517.csv
4875,run_5121.571428571429_1568706601.csv
4876,run_5008.285714285714_6545465166.csv
4877,run_4592.142857142857_7376490795.csv
4878,run_4921.428571428571_6711108789.csv
4879,run_5400.714285714286_3474314911.csv
4880,run_5847.857142857143_7883423161.csv
4881,run_4263.0_6664090043.csv
4882,run_4950.428571428571_4098816820.csv
4883,run_2844.4285714285716_6938417106.csv
4884,run_4929.428571428571_5431051612.csv
4885,run_2697.5714285714284_1098134298.csv
4886,run_7608.571428571429_1824803417.csv
4887,run_3535.7142857142853_8916869793.csv
4888,run_4692.285714285714_7864904565.csv
4889,run_3233.5714285714284_9502651147.csv
4890,run_5562.571428571429_5662520774.csv
4891,run_5484.714285714286_8016914059.csv
4892,run_4970.285714285714_7118428052.csv
4893,run_3510.857142857143_4501054033.csv
4894,run_5134.571428571429_4987749611.csv
4895,run_4631.285714285714_2178711847.csv
4896,run_5310.571428571429_1063368299.csv
4897,run_5468.571428571429_5109925264.csv
4898,run_5668.714285714286_1991754811.csv
4899,run_3573.7142857142853_6566032474.csv
4900,run_3207.5714285714284_3546325340.csv
4901,run_4806.428571428571_7844037820.csv
4902,run_4796.428571428571_8840562158.csv
4903,run_4249.0_4577678346.csv
4904,run_4537.285714285714_9163369829.csv
4905,run_6165.0_4540538767.csv
4906,run_5335.571428571429_1151089361.csv
4907,run_5869.857142857143_2548531581.csv
4908,run_4233.142857142857_9533683557.csv
4909,run_5519.571428571429_6131719397.csv
4910,run_5277.428571428571_3818659712.csv
4911,run_3571.857142857143_6709080353.csv
4912,run_4310.142857142857_6376631532.csv
4913,run_4400.285714285714_6474191582.csv
4914,run_4763.428571428571_6457744301.csv
4915,run_4371.142857142857_7065652294.csv
4916,run_6882.142857142857_7066671610.csv
4917,run_3879.857142857143_6789743945.csv
4918,run_3762.857142857143_8909297135.csv
4919,run_4950.428571428571_2019533276.csv
4920,run_3001.5714285714284_6204579594.csv
4921,run_3085.5714285714284_9741877019.csv
4922,run_4725.285714285714_8447940851.csv
4923,run_6741.142857142857_6014974695.csv
4924,run_5562.714285714286_8463804060.csv
4925,run_5079.571428571429_1609786433.csv
4926,run_3292.7142857142853_3549866350.csv
4927,run_4394.142857142857_9477005047.csv
4928,run_3936.857142857143_8548475080.csv
4929,run_3369.7142857142853_3121691631.csv
4930,run_4970.428571428571_3334218537.csv
4931,run_6571.0_7591894588.csv
4932,run_5835.857142857143_1552435523.csv
4933,run_5095.428571428571_1310875775.csv
4934,run_4688.285714285714_3813815814.csv
4935,run_6783.142857142857_4756408355.csv
4936,run_4287.142857142857_6002983823.csv
4937,run_3160.5714285714284_2119665977.csv
4938,run_3564.7142857142853_2468488986.csv
4939,run_5299.571428571429_8063273250.csv
4940,run_5707.714285714286_3602763113.csv
4941,run_4582.142857142857_6754231672.csv
4942,run_4578.285714285714_2901251106.csv
4943,run_4605.142857142857_6486483394.csv
4944,run_4266.142857142857_7187059450.csv
4945,run_6580.142857142857_1801414489.csv
4946,run_4219.142857142857_2662823095.csv
4947,run_2126.142857142857_5546758862.csv
4948,run_4278.0_3543131012.csv
4949,run_5495.571428571429_4003454305.csv
4950,run_5242.428571428571_3806988433.csv
4951,run_4459.142857142857_4263606608.csv
4952,run_5295.571428571429_4520515268.csv
4953,run_4970.428571428571_9363959938.csv
4954,run_4654.285714285714_6232486018.csv
4955,run_5792.857142857143_9836546220.csv
4956,run_4817.428571428571_7265946808.csv
4957,run_5003.428571428571_2329585365.csv
4958,run_4310.142857142857_8846836991.csv
4959,run_6503.0_3739764065.csv
4960,run_4386.142857142857_5692622406.csv
4961,run_4358.285714285714_1146821123.csv
4962,run_4603.285714285714_2546770409.csv
4963,run_3028.7142857142853_8597904672.csv
4964,run_4831.428571428571_9034550339.csv
4965,run_2668.4285714285716_6245318045.csv
4966,run_5036.428571428571_1758182064.csv
4967,run_3416.7142857142853_6184741878.csv
4968,run_5864.857142857143_3114603646.csv
4969,run_4900.285714285714_2412085706.csv
4970,run_5509.714285714286_1357437167.csv
4971,run_5888.714285714286_2053717793.csv
4972,run_5988.857142857143_6632844907.csv
4973,run_3378.7142857142853_8021834910.csv
4974,run_2311.2857142857147_8846163883.csv
4975,run_5423.714285714286_5087206967.csv
4976,run_4775.428571428571_6904680514.csv
4977,run_5069.571428571429_5718114412.csv
4978,run_6136.857142857143_3454188538.csv
4979,run_2325.2857142857147_3348938433.csv
4980,run_4322.0_8776088237.csv
4981,run_5082.571428571429_6839352076.csv
4982,run_5963.857142857143_1913675319.csv
4983,run_4818.285714285714_8993017312.csv
4984,run_5927.714285714286_5952273802.csv
4985,run_6323.0_7827425041.csv
4986,run_4410.142857142857_9758824199.csv
4987,run_4161.142857142857_7085801945.csv
4988,run_4596.285714285714_7836024239.csv
4989,run_4510.142857142857_1420545311.csv
4990,run_6007.857142857143_1859164430.csv
4991,run_5672.714285714286_1681192696.csv
4992,run_5850.857142857143_5937763823.csv
4993,run_6355.0_4254556641.csv
4994,run_3566.7142857142853_2720327936.csv
4995,run_2898.4285714285716_1688177252.csv
4996,run_5844.857142857143_7573404696.csv
4997,run_5570.714285714286_5337532027.csv
